1.455538798,0.450936174
3.969493064,-0.030214681
-1.980580501,0.927598405
1.632369533,0.19489773
-1.592487748,0.447308472
-1.985475206,-0.157578193
-2.917433716,0.327243792
1.258032878,-0.405711229
4.675503986,0.546704276
-2.196959,-0.222109406
-2.247309975,0.835587208
2.08715605,-6.404931952
4.707433028,0.684582363
4.608341507,0.090591712
1.872297131,-7.308351062
-2.421158895,0.346073492
1.496876144,-5.839551273
2.407331167,-5.704070605
2.459269997,-7.666963299
1.750191806,0.149716881
-2.312221056,0.272106448
2.529546054,-6.660400864
0.72556706,-0.048023664
1.504336317,0.427059433
2.593722477,-6.846476062
1.241396494,0.325091472
0.516855177,0.658839084
5.068935411,0.058775502
2.238177437,-7.600825312
4.635493262,0.015037116
4.123828914,-0.702119537
-1.910522272,-0.335685337
3.610770647,0.72830344
-2.180942941,0.545511646
-3.068506431,0.976172621
0.07738344,0.399219729
-3.061185016,0.852215707
4.782375419,1.016121012
-2.178126547,0.939647138
-2.26332572,0.351902693
0.887589311,0.195137373
3.403142998,0.331853963
2.779574541,-6.086338705
1.57585979,-5.924578277
1.327434602,0.146701414
4.274757346,0.205453349
2.35768097,-6.10783862
0.69155907,0.444419003
-1.371033922,0.89548177
-1.726852327,0.29640085
4.031380285,0.526617528
3.462088282,-0.150899295
0.518404716,0.643543021
-0.138988522,-0.491057113
3.923733944,0.896748962
3.446019574,-0.019471839
4.599488235,0.148675281
0.893445641,-0.178240356
1.975987292,0.081647931
-2.691829449,0.115183056
3.144407468,-6.213163577
1.167907475,0.981582717
5.082724787,-0.190480819
-2.425198243,0.677763827
-2.074675578,0.490507372
1.744293661,-0.025001432
4.628902075,0.362043428
4.285145218,0.459340906
0.646515178,0.324416902
1.314134234,1.068980634
4.34884781,0.015056664
4.391644347,0.641657488
1.303609101,0.583995322
1.421497848,0.250222693
4.373603834,0.438606186
0.490500628,0.022870489
-2.22529151,0.649296607
2.066371893,-6.085244777
5.411770594,-0.456222009
4.88516248,1.208999412
0.90043876,-0.154709337
0.196831568,-0.377640228
4.020928605,0.210783729
1.031410625,1.866435364
-2.979898783,0.031974365
2.322052994,-6.378636968
-1.97532232,-0.51992609
0.77814864,1.180654089
4.689397138,0.776743164
2.073157668,-6.962831299
1.023596219,0.12522001
0.141175661,0.050551036
1.745853084,0.718219222
1.372928025,-0.456346007
4.916737309,0.713227588
0.916939447,1.201474688
5.181301737,0.053882742
2.236348495,-6.293707616
1.926088394,-7.332593077
-2.144161201,0.411385066
0.559993699,-0.068854364
2.201404555,-7.390530306
0.200307223,0.361194373
4.251738037,0.596850411
4.49809446,0.59830126
-1.846545609,1.364290174
4.659494136,-0.176976091
0.596789053,1.221913698
-3.080383227,0.465972777
4.519301902,0.920912268
4.512715445,0.055802604
0.676429968,1.294740347
4.653151806,0.737142471
2.359460193,-7.073695088
2.21867548,-7.616154854
0.92470919,0.52526445
-1.602198831,1.949428253
4.270829467,0.226040755
2.685094796,-6.871707059
1.034637962,0.922004117
-2.055968522,0.093480182
2.591041122,-7.186443591
4.1028204,0.58998444
2.550798499,-7.156118447
-2.250279232,0.582485555
3.622755605,-0.185114521
1.836483871,-6.031932443
4.151801297,0.108285592
-1.966779989,0.389641334
4.882806482,0.468417604
1.139736867,0.268700363
-1.39614534,-0.24772511
-2.1496665,0.203639694
-2.027622323,0.301148634
0.999182342,0.286446285
2.617757249,-7.751709596
1.782749833,-7.055532005
2.06404714,-6.92637
1.427277941,0.175060006
4.682444943,0.924755938
4.664418963,0.801639488
1.867796963,-6.602591907
2.070284653,-6.305100933
-0.903642959,0.26316901
1.502737314,-7.55585449
1.492790898,-7.436619524
4.600111019,0.141085915
2.03181303,-7.221502765
2.140844049,-7.53193574
-2.544207393,1.250557067
2.638813191,-6.835997526
-2.034908076,-0.217790111
-2.728109202,0.553570209
1.957176796,-6.415138708
2.304046401,-6.842845689
-2.141531769,0.549097187
-2.577191166,-0.236880878
-2.412231866,0.495740814
0.961344304,0.400892535
2.206302933,-6.425129411
-1.721979748,0.569570811
1.493733588,-6.580774877
2.901405329,-7.288698229
1.118773485,-0.371616561
1.671359665,-6.444264865
5.074012957,0.621851316
-2.778664515,0.50419913
0.193103435,0.756731395
0.459845441,0.525135531
2.307110638,-7.03424721
1.200268724,0.175050584
0.804588494,-0.076209332
2.551609811,-6.307479207
-2.402927331,0.845766829
2.33545272,-6.803627351
2.758800829,-6.243802132
2.395807678,-7.135647779
-2.656598443,0.404687666
0.691028319,1.087678678
2.098695436,-6.72492833
0.62929713,-0.208820563
-2.184459498,0.708739659
1.652152299,-6.266167804
4.448294072,0.687503631
-2.229939199,1.373130164
1.337122705,1.075659658
1.799730056,-6.958640002
2.137312949,-6.116674498
3.673504831,-0.108825371
2.610161997,-0.4337747
3.89901852,0.303641541
1.762777718,-6.699721687
0.583196418,0.93589813
4.405837032,0.48834959
0.731266572,-0.236817698
1.314317435,-0.266198643
1.567961936,-6.27455687
1.7911903,0.279541168
1.348219126,-0.155359844
2.273902757,-6.409752566
1.575201582,-0.569746699
0.668014267,0.669037525
1.344572031,0.405496136
1.858866977,-6.517748533
4.070447649,1.641984598
2.176804231,-6.529088097
1.818848008,1.168683457
1.528568084,-6.681482618
2.47540741,-6.903484884
4.496081976,0.954733526
2.522337852,-6.203507652
2.202490647,-7.34026061
1.521194433,-7.170738809
3.217987747,-6.29515684
1.89528893,-5.809813048
4.92209485,0.202341466
2.468647802,-6.262886014
3.100372024,-6.050602007
-2.084554948,-0.354274967
4.928359413,0.819679509
-2.188290902,0.097098702
0.857502564,0.217179093
1.51803672,0.746268672
2.642148665,-6.77766593
2.298962238,-7.430307381
-2.58614202,-0.033334903
-2.071783103,-0.227506678
0.426234009,0.728775082
3.808567107,0.182433289
4.199847194,1.120290992
-2.585280156,0.384342716
0.358644767,0.860656774
4.364681453,-0.430039031
4.628702952,-0.455262909
-2.153203502,0.225109851
4.382484901,-0.317166555
-2.748742514,0.94447594
0.785220444,0.14932729
4.409952956,1.195135052
4.08785175,-0.064223109
-1.95847999,0.420480116
1.273470875,1.663969447
4.670288731,-0.768254097
1.171324243,1.01610337
4.706793812,0.895397227
-2.37398516,0.120900935
-2.187684647,1.201192298
4.287743538,0.286130767
